{4801cde4-af20-42bc-bef2-d489f0cb255c} bank:/Master
{d01ced30-de5b-0efe-38bb-5e77013823c4} bank:/Master.strings
{6ddaa53a-8115-42d1-93b9-980579b1d0d7} bus:/
{08c02559-9d39-440d-87e2-daa53a97f1cb} bus:/Effects
{f5ab90cd-59be-49fb-a58b-c2dc7f3b02eb} bus:/Music
{2d801815-4655-4299-8efe-7b0a8bf6c615} bus:/Reverb
{3662e9e2-0e3f-4e90-8d92-4614b1240195} event:/FX/Sigil
{6572e389-7903-46a2-811e-d59e480b2197} event:/FX/Test2
{59d8e389-8d4c-4aec-9d90-e0c9db728445} event:/Music/Test
{3824958d-8353-4961-8244-622d944eb115} parameter:/Progress
{76cf9d10-6e79-4d81-a6d4-2bc802cdbe5f} parameter:/Under Water
